  Train      #    Epoch      wal       LR       loss_f       loss_e         loss        f_mae       f_rmse        e_mae       e_rmse
! Train               2  289.033    0.001      0.00146     2.26e-06      0.00146       0.0204       0.0286        0.065       0.0799
! Validation          2  289.033    0.001     0.000966     3.29e-07     0.000966       0.0178       0.0233       0.0247       0.0305
Wall time: 289.03337115305476

Wall time: dcu 1183.9677396249026
            3090   386
! Best model       10    0.000

! Best model        2    0.001
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
! Stop training: max epochs
Wall time: 289.7946697960142
Cumulative wall time: 289.7946697960142
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 10:12:26 5630:5630 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 10:12:37 5630:5630 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 10:12:44.227130  5630 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 20 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.120ms         0.00%       6.120ms       7.747us           790  
                                              aten::pow         0.01%      60.316ms         0.01%      62.052ms      35.931us       5.986ms         0.00%       7.745ms       4.485us          1727  
                                          aten::sigmoid         0.01%      24.722ms         0.01%      29.016ms      66.247us       5.926ms         0.00%       6.434ms      14.689us           438  
                                              aten::sin         0.07%     323.169ms         0.07%     324.150ms     409.798us       5.917ms         0.00%       8.636ms      10.918us           791  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.917ms         0.00%       5.917ms       7.490us           790  
void at::native::reduce_kernel<256, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.825ms         0.00%       5.825ms      13.902us           419  
                                               aten::eq         0.01%      38.655ms         0.01%      40.686ms      25.557us       5.649ms         0.00%      16.992ms      10.673us          1592  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.649ms         0.00%       5.649ms       3.575us          1580  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.648ms         0.00%       5.648ms      12.895us           438  
                                              aten::min         0.01%      33.047ms         0.01%      39.158ms      15.911us       5.365ms         0.00%       7.420ms       3.015us          2461  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       5.365ms         0.00%       5.365ms      13.085us           410  
Cijk_Ailk_Bljk_SB_MT16x16x4_SN_APM1_AF0EM1_AF1EM1_AM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.295ms         0.00%       5.295ms       6.703us           790  
Cijk_Alik_Bljk_SB_MT8x8x8_SN_APM1_AF0EM1_AF1EM1_AMAS...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120ms         0.00%       5.120ms       6.481us           790  
                                      fused_mul_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       4.781ms         0.00%       4.781ms       4.107us          1164  
                                      fused_mul_mul_mul         0.01%      62.623ms         0.01%      66.345ms      56.997us       4.781ms         0.00%      12.709ms      10.918us          1164  
Cijk_Ailk_Bjlk_SB_MT8x8x8_SN_APM1_AF0EM1_AF1EM1_AMAS...         0.00%       0.000us         0.00%       0.000us       0.000us       4.465ms         0.00%       4.465ms       5.652us           790  
                              aten::linalg_lu_factor_ex         0.01%      24.627ms         0.02%      83.766ms     204.307us       4.464ms         0.00%       7.348ms      17.922us           410  
                                      hipModuleLoadData         0.02%      96.777ms         0.02%      96.777ms     987.520us       4.372ms         0.00%       4.372ms      44.612us            98  
                                      aten::_pin_memory         0.01%      34.037ms         0.15%     652.226ms     159.080us       4.171ms         0.00%     256.920ms      62.663us          4100  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.092ms         0.00%       4.092ms       3.327us          1230  
               fused_div_pow_mul_ne_2405009540273605509         0.00%       0.000us         0.00%       0.000us       0.000us       3.987ms         0.00%       3.987ms       9.772us           408  
               fused_div_pow_mul_ne_2405009540273605509         0.01%      25.046ms         0.01%      26.196ms      64.206us       3.987ms         0.00%       4.013ms       9.836us           408  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.819ms         0.00%       3.819ms       3.264us          1170  
                                            aten::where         0.01%      30.890ms         0.01%      60.100ms      38.774us       3.819ms         0.00%      22.143ms      14.286us          1550  
                                  fused_add_mul_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.770ms         0.00%       3.770ms       9.947us           379  
                                  fused_add_mul_add_mul         0.00%      20.606ms         0.00%      20.863ms      55.047us       3.770ms         0.00%       3.770ms       9.947us           379  
                                               aten::ge         0.00%      19.094ms         0.00%      20.280ms      25.671us       3.713ms         0.00%       3.883ms       4.915us           790  
                                         aten::bincount         0.00%       6.095ms         0.16%     686.815ms       1.675ms       3.712ms         0.00%      72.050ms     175.732us           410  
void at::cuda::kernelHistogram1D<long, long, long, 1...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712ms         0.00%       3.712ms       9.054us           410  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.701ms         0.00%       3.701ms       3.701us          1000  
                          fused_mul_neg_mul_mul_neg_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.471ms         0.00%       3.471ms       4.264us           814  
                          fused_mul_neg_mul_mul_neg_mul         0.01%      49.910ms         0.01%      52.002ms      63.885us       3.471ms         0.00%      32.301ms      39.682us           814  
void getf2_small_kernel<3, float, float* const*>(int...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392ms         0.00%       3.392ms       8.273us           410  
                                           aten::arange         0.01%      61.687ms         0.03%     113.294ms       8.238us       3.364ms         0.00%       6.665ms       0.485us         13752  
               fused_mul_pow_mul_n_15547697472350195655         0.00%       0.000us         0.00%       0.000us       0.000us       3.269ms         0.00%       3.269ms       8.012us           408  
               fused_mul_pow_mul_n_15547697472350195655         0.01%      33.568ms         0.01%      36.144ms      88.588us       3.269ms         0.00%      11.454ms      28.074us           408  
                              fused_mul_mul_neg_mul_mul         0.01%      43.019ms         0.01%      46.878ms      62.008us       3.255ms         0.00%       7.754ms      10.257us           756  
                              fused_mul_mul_neg_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.255ms         0.00%       3.255ms       4.306us           756  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.174ms         0.00%       3.174ms       3.824us           830  
                                            aten::sqrt_         0.00%       9.899ms         0.00%      10.184ms      12.420us       3.136ms         0.00%       3.136ms       3.824us           820  
               fused_pow_pow_pow_mu_4563896628723733914         0.01%      29.366ms         0.01%      32.277ms      85.389us       3.135ms         0.00%       5.780ms      15.291us           378  
               fused_pow_pow_pow_mu_4563896628723733914         0.00%       0.000us         0.00%       0.000us       0.000us       3.135ms         0.00%       3.135ms       8.294us           378  
               fused_pow_mul_neg_p_11491241353609253616         0.00%       0.000us         0.00%       0.000us       0.000us       3.116ms         0.00%       3.116ms       8.222us           379  
               fused_pow_mul_neg_p_11491241353609253616         0.00%      19.089ms         0.00%      19.892ms      52.485us       3.116ms         0.00%       9.964ms      26.290us           379  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.017ms         0.00%       3.017ms       7.359us           410  
                      fused_mul_mul_mul_add_neg_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       3.007ms         0.00%       3.007ms       3.978us           756  
                      fused_mul_mul_mul_add_neg_add_mul         0.01%      33.785ms         0.01%      35.621ms      47.118us       3.007ms         0.00%      18.256ms      24.148us           756  
                              fused_mul_mul_mul_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.943ms         0.00%       2.943ms       7.786us           378  
                              fused_mul_mul_mul_mul_mul         0.01%      23.471ms         0.01%      24.751ms      65.479us       2.943ms         0.00%      52.182ms     138.048us           378  
                                            aten::rsqrt         0.01%      35.303ms         0.01%      36.156ms      44.039us       2.897ms         0.00%       2.897ms       3.529us           821  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.897ms         0.00%       2.897ms       3.533us           820  
                                         aten::scatter_         0.01%      40.734ms         0.01%      45.441ms     110.832us       2.884ms         0.00%       7.421ms      18.100us           410  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.884ms         0.00%       2.884ms       7.034us           410  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.787ms         0.00%       2.787ms       3.399us           820  
void at::native::modern::elementwise_kernel<void at:...         0.00%       0.000us         0.00%       0.000us       0.000us       2.756ms         0.00%       2.756ms       3.361us           820  
               fused_mul_mul_pow_mu_8011912771874687990         0.00%       0.000us         0.00%       0.000us       0.000us       2.717ms         0.00%       2.717ms       7.188us           378  
               fused_mul_mul_pow_mu_8011912771874687990         0.01%      24.796ms         0.01%      26.013ms      68.817us       2.717ms         0.00%      10.565ms      27.950us           378  
                                         aten::mse_loss         0.01%      32.530ms         0.01%      32.793ms      39.991us       2.641ms         0.00%       3.384ms       4.127us           820  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.641ms         0.00%       2.641ms       3.221us           820  
Cijk_Ailk_Bljk_SB_MT16x8x8_SN_APM1_AF0EM1_AF1EM1_AMA...         0.00%       0.000us         0.00%       0.000us       0.000us       2.629ms         0.00%       2.629ms       6.412us           410  
                                aten::mse_loss_backward         0.01%      23.382ms         0.01%      65.048ms      42.795us       2.456ms         0.00%      38.853ms      25.561us          1520  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.456ms         0.00%       2.456ms       3.232us           760  
               fused_mul_add_mul_a_18120307359133943188         0.00%       0.000us         0.00%       0.000us       0.000us       2.450ms         0.00%       2.450ms       6.464us           379  
               fused_mul_add_mul_a_18120307359133943188         0.00%      17.903ms         0.00%      18.629ms      49.153us       2.450ms         0.00%       3.680ms       9.710us           379  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us       2.445ms         0.00%       2.445ms       5.963us           410  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.377ms         0.00%       2.377ms       2.803us           848  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272ms         0.00%       2.272ms       2.771us           820  
                                        aten::clamp_min         0.00%      19.134ms         0.00%      19.696ms      48.039us       2.194ms         0.00%       3.234ms       7.888us           410  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       2.194ms         0.00%       2.194ms       5.351us           410  
                                  fused_mul_mul_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       2.191ms         0.00%       2.191ms       5.397us           406  
                                  fused_mul_mul_add_mul         0.00%      17.659ms         0.00%      19.392ms      47.764us       2.191ms         0.00%       5.694ms      14.025us           406  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.124ms         0.00%       2.124ms       5.180us           410  
void at::native::legacy::elementwise_kernel<128, 4, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.068ms         0.00%       2.068ms       5.044us           410  
                                               aten::ne         0.00%       9.115ms         0.00%       9.232ms      22.517us       2.068ms         0.00%       2.136ms       5.210us           410  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048ms         0.00%       2.048ms       2.695us           760  
                              fused_mul_add_mul_mul_add         0.00%       0.000us         0.00%       0.000us       0.000us       1.905ms         0.00%       1.905ms       5.026us           379  
                              fused_mul_add_mul_mul_add         0.00%      16.381ms         0.00%      16.997ms      44.847us       1.905ms         0.00%       2.662ms       7.024us           379  
                                  fused_add_add_add_div         0.00%       0.000us         0.00%       0.000us       0.000us       1.875ms         0.00%       1.875ms       4.947us           379  
                                  fused_add_add_add_div         0.00%      11.627ms         0.00%      12.128ms      32.000us       1.875ms         0.00%       3.608ms       9.520us           379  
               fused_pow_pow_pow_a_12986487486746149047         0.00%       0.000us         0.00%       0.000us       0.000us       1.850ms         0.00%       1.850ms       4.534us           408  
               fused_pow_pow_pow_a_12986487486746149047         0.00%      20.445ms         0.00%      21.403ms      52.458us       1.850ms         0.00%       1.875ms       4.596us           408  
                                      fused_div_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.824ms         0.00%       1.824ms       4.825us           378  
                                      fused_div_mul_mul         0.01%      23.815ms         0.01%      24.725ms      65.410us       1.824ms         0.00%       8.539ms      22.590us           378  
                                      fused_add_add_div         0.00%       0.000us         0.00%       0.000us       0.000us       1.819ms         0.00%       1.819ms       4.480us           406  
                                      fused_add_add_div         0.00%      15.199ms         0.00%      16.497ms      40.633us       1.819ms         0.00%       2.330ms       5.739us           406  
                                            aten::empty         0.12%     536.519ms         0.12%     539.732ms       4.317us       1.814ms         0.00%      14.816ms       0.119us        125018  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.614ms         0.00%       1.614ms       3.937us           410  
                                            aten::fmod_         0.00%       9.996ms         0.00%      10.261ms      24.548us       1.614ms         0.00%       1.959ms       4.687us           418  
                                    aten::silu_backward         0.00%     276.000us         0.00%     276.000us      39.429us       1.569ms         0.00%       1.569ms     224.143us             7  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.569ms         0.00%       1.569ms     224.143us             7  
                                 aten::sigmoid_backward         0.00%       3.702ms         0.00%       3.971ms     567.286us       1.536ms         0.00%       1.916ms     273.714us             7  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536ms         0.00%       1.536ms     219.429us             7  
void at::native::modern::elementwise_kernel<at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.339ms         0.00%       1.339ms       3.266us           410  
                                  fused_add_add_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.286ms         0.00%       1.286ms       3.393us           379  
                                  fused_add_add_add_mul         0.00%      10.734ms         0.00%      10.974ms      28.955us       1.286ms         0.00%       1.286ms       3.393us           379  
                                      fused_add_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.253ms         0.00%       1.253ms       3.086us           406  
                                      fused_add_add_mul         0.00%      14.055ms         0.00%      15.320ms      37.734us       1.253ms         0.00%       1.766ms       4.350us           406  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.092ms         0.00%       1.092ms       2.663us           410  
              void reset_info<int, int>(int*, int, int)         0.00%       0.000us         0.00%       0.000us       0.000us       1.072ms         0.00%       1.072ms       2.615us           410  
void at::native::modern::elementwise_kernel<void at:...         0.00%       0.000us         0.00%       0.000us       0.000us     417.000us         0.00%     417.000us       7.722us            54  
               fused_pow_mul_neg_p_15605610501316881917         0.00%       0.000us         0.00%       0.000us       0.000us     175.000us         0.00%     175.000us       6.250us            28  
               fused_pow_mul_neg_p_15605610501316881917         0.00%       1.629ms         0.00%       1.711ms      61.107us     175.000us         0.00%     273.000us       9.750us            28  
                                    aten::empty_strided         0.02%      82.577ms         0.02%      83.215ms       3.808us     149.000us         0.00%       1.606ms       0.073us         21851  
                                             aten::sqrt         0.00%     214.000us         0.00%     214.000us      21.400us      38.000us         0.00%      38.000us       3.800us            10  
                                               aten::lt         0.00%      17.567ms         0.00%      17.863ms       8.650us      21.000us         0.00%     615.000us       0.298us          2065  
void at::native::legacy::elementwise_kernel<512, 1, ...         0.00%       0.000us         0.00%       0.000us       0.000us      18.000us         0.00%      18.000us       3.000us             6  
                                              hipMalloc         0.06%     282.544ms         0.07%     297.720ms       3.201ms      14.000us         0.00%      80.404ms     864.559us            93  
                                               aten::to         0.03%     110.863ms         0.38%        1.668s      40.714us       0.000us         0.00%     501.557ms      12.246us         40958  
                                       aten::lift_fresh         0.00%       4.000us         0.00%       4.000us       0.001us       0.000us         0.00%       0.000us       0.000us          3619  
                                          aten::detach_         0.00%       1.107ms         0.00%       1.797ms       3.667us       0.000us         0.00%       0.000us       0.000us           490  
                                                detach_         0.00%     731.000us         0.00%     732.000us       1.494us       0.000us         0.00%       0.000us       0.000us           490  
                                             aten::set_         0.02%     105.833ms         0.02%     105.943ms       6.425us       0.000us         0.00%       8.000us       0.000us         16490  
                        hipDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                         aten::_to_copy         0.01%      58.047ms         0.37%        1.642s     113.800us       0.000us         0.00%     533.996ms      37.003us         14431  
                                        aten::new_empty         0.01%      38.500ms         0.04%     157.031ms       7.800us       0.000us         0.00%       4.602ms       0.229us         20133  
                                             aten::full         0.00%       8.866ms         0.00%      14.713ms       7.167us       0.000us         0.00%       0.000us       0.000us          2053  
                                           aten::select         0.03%     154.526ms         0.04%     170.551ms       4.174us       0.000us         0.00%       6.005ms       0.147us         40861  
                                       aten::as_strided         0.05%     218.974ms         0.05%     219.002ms       0.702us       0.000us         0.00%       1.883ms       0.006us        312145  
                                            aten::zeros         0.03%     131.494ms         0.19%     826.092ms      27.212us       0.000us         0.00%        1.917s      63.137us         30358  
                                            aten::zero_         0.03%     130.022ms         0.20%     876.379ms      17.110us       0.000us         0.00%        2.692s      52.563us         51220  
                                         aten::linspace         0.00%     208.000us         0.00%     387.000us      96.750us       0.000us         0.00%       0.000us       0.000us             4  
                                           aten::detach         0.01%      51.130ms         0.03%     114.874ms       2.924us       0.000us         0.00%       4.078ms       0.104us         39289  
                                                 detach         0.02%      67.940ms         0.02%      67.960ms       1.730us       0.000us         0.00%       0.000us       0.000us         39289  
                                            aten::slice         0.05%     214.797ms         0.06%     258.486ms       4.341us       0.000us         0.00%      18.039ms       0.303us         59541  
                                        aten::unsqueeze         0.02%     108.519ms         0.03%     126.194ms       4.503us       0.000us         0.00%       5.961ms       0.213us         28022  
                                         aten::std_mean         0.00%     410.000us         0.00%     413.000us     413.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::reciprocal         0.00%      45.000us         0.00%      45.000us      45.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::resize_         0.02%      80.752ms         0.02%      80.925ms       3.313us       0.000us         0.00%     301.000us       0.012us         24426  
                                             aten::view         0.04%     183.049ms         0.04%     183.651ms       2.207us       0.000us         0.00%     251.000us       0.003us         83204  
                                       aten::index_put_         0.00%      11.070ms         0.01%      53.301ms       9.464us       0.000us         0.00%       0.000us       0.000us          5632  
                                          aten::reshape         0.04%     185.052ms         0.16%     702.875ms       7.684us       0.000us         0.00%        2.241s      24.503us         91473  
                                              aten::all         0.00%     353.000us         0.00%     386.000us      15.440us       0.000us         0.00%       0.000us       0.000us            25  
                                       aten::is_nonzero         0.00%       4.641ms         0.00%      10.995ms       2.661us       0.000us         0.00%      21.000us       0.005us          4132  
                                             aten::item         0.01%      33.099ms         0.16%     722.488ms      32.345us       0.000us         0.00%     104.042ms       4.658us         22337  
                                          aten::numpy_T         0.00%      38.000us         0.00%     102.000us       9.273us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::permute         0.04%     179.962ms         0.05%     204.175ms       5.458us       0.000us         0.00%       8.306ms       0.222us         37411  
                                            aten::_conj         0.00%     104.000us         0.00%     115.000us      10.455us       0.000us         0.00%       0.000us       0.000us            11  
                                            aten::alias         0.00%      14.000us         0.00%      14.000us       0.824us       0.000us         0.00%       0.000us       0.000us            17  
                                           aten::einsum         0.01%      46.391ms         0.04%     181.036ms      73.264us       0.000us         0.00%     735.680ms     297.726us          2471  
                                            aten::clone         0.02%      67.299ms         0.09%     394.433ms      29.782us       0.000us         0.00%        2.672s     201.773us         13244  
                                             aten::imag         0.00%      64.000us         0.00%     223.000us      20.273us       0.000us         0.00%       0.000us       0.000us            11  
                                     aten::view_as_real         0.00%     128.000us         0.00%     128.000us       5.818us       0.000us         0.00%       0.000us       0.000us            22  
                                          aten::view_as         0.00%       2.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::real         0.00%      40.000us         0.00%     135.000us      12.273us       0.000us         0.00%       0.000us       0.000us            11  
                                      aten::as_strided_         0.00%       1.889ms         0.00%       1.896ms       4.430us       0.000us         0.00%       0.000us       0.000us           428  
                                           aten::narrow         0.01%      55.334ms         0.04%     155.508ms       6.618us       0.000us         0.00%      21.542ms       0.917us         23498  
                                   aten::_reshape_alias         0.01%      24.317ms         0.01%      24.380ms       4.096us       0.000us         0.00%     235.000us       0.039us          5952  
                                     aten::resolve_conj         0.00%      16.000us         0.00%      72.000us       1.469us       0.000us         0.00%       0.000us       0.000us            49  
                                       aten::empty_like         0.02%      79.425ms         0.06%     264.140ms       5.658us       0.000us         0.00%      16.137ms       0.346us         46681  
                                     aten::_unsafe_view         0.01%      29.881ms         0.01%      29.912ms       3.013us       0.000us         0.00%       0.000us       0.000us          9928  
                                                aten::t         0.05%     199.763ms         0.08%     371.076ms       5.933us       0.000us         0.00%       5.218ms       0.083us         62548  
                                        aten::transpose         0.03%     141.622ms         0.05%     204.110ms       2.982us       0.000us         0.00%       9.087ms       0.133us         68458  
                                aten::sparse_coo_tensor         0.00%      54.000us         0.00%     155.000us      51.667us       0.000us         0.00%       0.000us       0.000us             3  
         aten::_sparse_coo_tensor_with_dims_and_tensors         0.00%      97.000us         0.00%     101.000us      33.667us       0.000us         0.00%       0.000us       0.000us             3  
                                         aten::coalesce         0.00%      21.000us         0.00%     451.000us     225.500us       0.000us         0.00%       0.000us       0.000us             2  
                                     aten::is_coalesced         0.00%       7.000us         0.00%       7.000us       0.583us       0.000us         0.00%       0.000us       0.000us            12  
                                        aten::_coalesce         0.00%     232.000us         0.00%     423.000us     211.500us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::_nnz         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             8  
                                         aten::_indices         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4  
                                          aten::_values         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4  
                                       aten::sparse_dim         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             6  
                                        aten::dense_dim         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::sort         0.00%     118.000us         0.00%     142.000us      71.000us       0.000us         0.00%       0.000us       0.000us             2  
                                      aten::_coalesced_         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::indices         0.00%      51.000us         0.00%      54.000us      10.800us       0.000us         0.00%       0.000us       0.000us             5  
                                         aten::to_dense        -0.00%      -5.000us         0.00%     364.000us     182.000us       0.000us         0.00%       0.000us       0.000us             2  
                                        aten::_to_dense         0.00%     214.000us         0.00%     350.000us     175.000us       0.000us         0.00%       0.000us       0.000us             2  
                                       aten::resize_as_         0.00%       3.000us         0.00%       3.000us       1.500us       0.000us         0.00%       0.000us       0.000us             2  
                                           aten::expand         0.02%      66.884ms         0.02%      84.478ms       4.974us       0.000us         0.00%       2.564ms       0.151us         16984  
                                            aten::randn         0.00%     125.000us         0.06%     255.559ms      51.112ms       0.000us         0.00%       0.000us       0.000us             5  
                                          aten::normal_         0.06%     255.364ms         0.06%     255.364ms      51.073ms       0.000us         0.00%       0.000us       0.000us             5  
                                      aten::result_type         0.00%     121.000us         0.00%     125.000us       0.004us       0.000us         0.00%       0.000us       0.000us         32126  
                                         aten::uniform_         0.01%      62.762ms         0.01%      62.762ms       4.483ms       0.000us         0.00%       0.000us       0.000us            14  
                                            aten::stack         0.00%      10.223ms         0.01%      36.713ms      89.326us       0.000us         0.00%       6.531ms      15.891us           411  
                                           aten::values         0.00%      25.000us         0.00%      25.000us      25.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               aten::le         0.00%      61.000us         0.00%      84.000us      42.000us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::ones         0.00%      15.000us         0.00%      19.000us      19.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::unbind         0.00%       2.812ms         0.00%       5.265ms       1.316ms       0.000us         0.00%       0.000us       0.000us             4  
                aten::_has_compatible_shallow_copy_type         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            68  
                                          aten::flatten         0.00%       1.000us         0.00%       1.000us       0.500us       0.000us         0.00%       0.000us       0.000us             2  
                                      aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::random_         0.00%     102.000us         0.00%     102.000us      20.400us       0.000us         0.00%       0.000us       0.000us             5  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.32%        1.405s         0.61%        2.714s       6.541ms       0.000us         0.00%     445.333ms       1.073ms           415  
                                          hipHostMalloc         0.00%       5.904ms         0.00%       6.140ms     614.000us       0.000us         0.00%       3.000us       0.300us            10  
                                       aten::pin_memory         0.01%      62.923ms         0.16%     692.448ms     168.890us       0.000us         0.00%     236.876ms      57.775us          4100  
                                        aten::is_pinned         0.01%      27.308ms         0.01%      27.752ms       6.769us       0.000us         0.00%     498.000us       0.121us          4100  
                     Optimizer.zero_grad#Adam.zero_grad         0.01%      62.643ms         0.01%      65.137ms      82.452us       0.000us         0.00%      13.753ms      17.409us           790  
                                                hipFree         0.00%     106.000us         0.00%     106.000us      53.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          hipModuleLoad         1.01%        4.470s         1.01%        4.470s        2.235s       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::squeeze         0.02%      76.419ms         0.02%      85.428ms       5.982us       0.000us         0.00%       1.182ms       0.083us         14280  
                                          aten::one_hot         0.00%       3.132ms         0.02%     103.401ms     252.198us       0.000us         0.00%      26.888ms      65.580us           410  
                                               defaults         0.00%      19.000us         0.00%      19.000us       1.727us       0.000us         0.00%       0.000us       0.000us            11  
                                      with_edge_vectors        -0.01%  -46933.000us         0.06%     281.126ms     342.837us       0.000us         0.00%     109.958ms     134.095us           820  
                                      aten::linalg_norm         0.00%       2.643ms         0.02%      84.575ms     206.280us       0.000us         0.00%      14.587ms      35.578us           410  
                                           _poly_cutoff         0.21%     941.101ms         0.26%        1.172s       2.858ms       0.000us         0.00%      11.796ms      28.771us           410  
                                        aten::expand_as         0.00%      10.832ms         0.01%      39.102ms       7.549us       0.000us         0.00%     596.000us       0.115us          5180  
                                   _spherical_harmonics         0.30%        1.350s         0.34%        1.514s       3.692ms       0.000us         0.00%      24.402ms      59.517us           410  
                                        aten::ones_like         0.00%       5.884ms         0.01%      38.859ms      32.383us       0.000us         0.00%       4.324ms       3.603us          1200  
                                      polynomial_cutoff         0.12%     523.795ms         0.13%     572.475ms       1.396ms       0.000us         0.00%       4.175ms      10.183us           410  
                                aten::broadcast_tensors         0.00%       3.860ms         0.00%       7.676ms       2.675us       0.000us         0.00%       0.000us       0.000us          2870  
                                                forward         0.03%     140.085ms         0.26%        1.156s     281.868us       0.000us         0.00%       15.322s       3.737ms          4100  
                                           aten::matmul         0.02%      70.305ms         0.27%        1.209s      43.424us       0.000us         0.00%       61.356s       2.205ms         27832  
