! Stop training: max epochs
Wall time: 105.02826911199736
Cumulative wall time: 105.02826911199736
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-30 15:28:41 64396:64396 ActivityProfilerController.cpp:317] Completed Stage: Collection
STAGE:2024-12-30 15:28:43 64396:64396 ActivityProfilerController.cpp:321] Completed Stage: Post Processing
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.257ms         0.00%       1.257ms       3.066us           410  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.251ms         0.00%       1.251ms       3.051us           410  
                              aten::linalg_lu_factor_ex         0.01%       9.803ms         0.09%      90.065ms     219.671us       1.243ms         0.00%       9.740ms      23.756us           410  
void getrf_semiwarp<float, float, 2, 3, true>(int, f...         0.00%       0.000us         0.00%       0.000us       0.000us       1.243ms         0.00%       1.243ms       3.032us           410  
                                  reduction_prod_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.237ms         0.00%       1.237ms       3.017us           410  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.236ms         0.00%       1.236ms       3.015us           410  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.231ms         0.00%       1.231ms       3.002us           410  
                                         aten::scatter_         0.01%       8.321ms         0.01%      12.632ms      30.810us       1.222ms         0.00%       1.505ms       3.671us           410  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       1.222ms         0.00%       1.222ms       2.980us           410  
                                  fused_add_mul_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.151ms         0.00%       1.151ms       3.037us           379  
               fused_pow_pow_pow_mu_4563896628723733914         0.00%       0.000us         0.00%       0.000us       0.000us       1.142ms         0.00%       1.142ms       3.021us           378  
               fused_pow_mul_neg_p_11491241353609253616         0.00%       0.000us         0.00%       0.000us       0.000us       1.140ms         0.00%       1.140ms       3.008us           379  
                              fused_mul_mul_mul_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us       1.134ms         0.00%       1.134ms       3.000us           378  
                              aten::_local_scalar_dense         0.26%     260.692ms         0.29%     291.144ms      13.034us     949.000us         0.00%      31.788ms       1.423us         22337  
               fused_mul_pow_mul_n_15547697472350195655         0.00%       0.000us         0.00%       0.000us       0.000us     902.000us         0.00%     902.000us       2.211us           408  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     897.000us         0.00%     897.000us       2.096us           428  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     865.000us         0.00%     865.000us       1.020us           848  
void gemmSN_NN_kernel<float, 256, 4, 2, 8, 3, 4, fal...         0.00%       0.000us         0.00%       0.000us       0.000us     846.000us         0.00%     846.000us       2.063us           410  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us     844.000us         0.00%     844.000us       2.059us           410  
               fused_mul_mul_pow_mu_8011912771874687990         0.00%       0.000us         0.00%       0.000us       0.000us     841.000us         0.00%     841.000us       2.225us           378  
                                      fused_add_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us     832.000us         0.00%     832.000us       2.049us           406  
                                               aten::ne         0.01%      12.439ms         0.02%      16.156ms      39.405us     823.000us         0.00%       4.920ms      12.000us           410  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     823.000us         0.00%     823.000us       2.007us           410  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     820.000us         0.00%     820.000us       2.000us           410  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     820.000us         0.00%     820.000us       2.000us           410  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     820.000us         0.00%     820.000us       2.000us           410  
                                            aten::fmod_         0.01%      11.752ms         0.02%      17.227ms      36.344us     820.000us         0.00%       4.857ms      10.247us           474  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     820.000us         0.00%     820.000us       2.000us           410  
               fused_pow_pow_pow_a_12986487486746149047         0.00%       0.000us         0.00%       0.000us       0.000us     816.000us         0.00%     816.000us       2.000us           408  
                                      fused_add_add_div         0.00%       0.000us         0.00%       0.000us       0.000us     815.000us         0.00%     815.000us       2.007us           406  
                                  fused_mul_mul_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us     813.000us         0.00%     813.000us       2.002us           406  
                                        aten::clamp_min         0.01%       8.923ms         0.02%      16.762ms      40.883us     765.000us         0.00%       1.841ms       4.490us           410  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     765.000us         0.00%     765.000us       1.866us           410  
                              fused_mul_add_mul_mul_add         0.00%       0.000us         0.00%       0.000us       0.000us     765.000us         0.00%     765.000us       2.018us           379  
               fused_mul_add_mul_a_18120307359133943188         0.00%       0.000us         0.00%       0.000us       0.000us     764.000us         0.00%     764.000us       2.016us           379  
                                  fused_add_add_add_div         0.00%       0.000us         0.00%       0.000us       0.000us     759.000us         0.00%     759.000us       2.003us           379  
                                  fused_add_add_add_mul         0.00%       0.000us         0.00%       0.000us       0.000us     758.000us         0.00%     758.000us       2.000us           379  
                                      fused_div_mul_mul         0.00%       0.000us         0.00%       0.000us       0.000us     757.000us         0.00%     757.000us       2.003us           378  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     688.000us         0.00%     688.000us       1.678us           410  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     607.000us         0.00%     607.000us       1.480us           410  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     483.000us         0.00%     483.000us       1.178us           410  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     469.000us         0.00%     469.000us       1.144us           410  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     424.000us         0.00%     424.000us       1.034us           410  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     367.000us         0.00%     367.000us       3.058us           120  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     258.000us         0.00%     258.000us       1.189us           217  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     136.000us         0.00%     136.000us       2.519us            54  
               fused_pow_mul_neg_p_15605610501316881917         0.00%       0.000us         0.00%       0.000us       0.000us      84.000us         0.00%      84.000us       3.000us            28  
                                             aten::sqrt         0.00%     236.000us         0.00%     284.000us      28.400us      20.000us         0.00%      20.000us       2.000us            10  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us         0.00%      12.000us       2.000us             6  
                                               aten::lt         0.01%      11.249ms         0.01%      13.822ms       6.693us       8.000us         0.00%       8.000us       0.004us          2065  
                                             cudaMalloc         0.02%      16.580ms         0.02%      16.580ms     174.526us       5.000us         0.00%       5.000us       0.053us            95  
                                            aten::empty         0.46%     465.673ms         0.47%     467.478ms       3.430us       0.000us         0.00%      12.642ms       0.093us        136276  
                                               aten::to         0.05%      53.181ms         0.54%     536.954ms      12.745us       0.000us         0.00%      86.830ms       2.061us         42130  
                                       aten::lift_fresh         0.00%      37.000us         0.00%      37.000us       0.010us       0.000us         0.00%       0.000us       0.000us          3619  
                                          aten::detach_         0.00%     925.000us         0.00%       1.253ms       2.557us       0.000us         0.00%       0.000us       0.000us           490  
                                                detach_         0.00%     356.000us         0.00%     356.000us       0.727us       0.000us         0.00%       0.000us       0.000us           490  
                                             aten::set_         0.04%      35.955ms         0.04%      37.854ms       2.343us       0.000us         0.00%      17.263ms       1.069us         16155  
                                         aten::_to_copy         0.09%      86.370ms         0.49%     493.538ms      26.894us       0.000us         0.00%      85.826ms       4.677us         18351  
                                    aten::empty_strided         0.19%     188.137ms         0.19%     188.833ms       5.649us       0.000us         0.00%      48.000us       0.001us         33429  
                                        aten::new_empty         0.03%      29.958ms         0.10%     102.573ms       5.528us       0.000us         0.00%       5.766ms       0.311us         18555  
                                             aten::full         0.01%       6.558ms         0.01%      10.110ms       4.925us       0.000us         0.00%       0.000us       0.000us          2053  
                                           aten::select         0.12%     115.791ms         0.12%     124.073ms       3.036us       0.000us         0.00%       6.091ms       0.149us         40861  
                                       aten::as_strided         0.10%     100.596ms         0.10%     100.912ms       0.322us       0.000us         0.00%       5.060ms       0.016us        313393  
                                            aten::zeros         0.08%      82.720ms         0.62%     618.192ms      20.363us       0.000us         0.00%        1.623s      53.477us         30358  
                                            aten::zero_         0.12%     124.809ms         0.67%     673.207ms      13.143us       0.000us         0.00%        2.323s      45.363us         51220  
                                         aten::linspace         0.00%      62.000us         0.00%     118.000us      29.500us       0.000us         0.00%       0.000us       0.000us             4  
                                           aten::detach         0.04%      41.262ms         0.07%      68.578ms       1.693us       0.000us         0.00%       7.369ms       0.182us         40516  
                                                 detach         0.03%      31.398ms         0.03%      31.454ms       0.776us       0.000us         0.00%       4.705ms       0.116us         40516  
                                            aten::slice         0.15%     151.763ms         0.17%     171.338ms       2.819us       0.000us         0.00%      41.195ms       0.678us         60788  
                                        aten::unsqueeze         0.08%      80.666ms         0.09%      89.001ms       3.176us       0.000us         0.00%       2.040ms       0.073us         28022  
                                         aten::std_mean         0.00%     247.000us         0.00%     249.000us     249.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::reciprocal         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::resize_         0.14%     140.273ms         0.14%     141.674ms       3.522us       0.000us         0.00%       8.356ms       0.208us         40224  
                                             aten::view         0.02%      21.258ms         0.02%      21.408ms       2.813us       0.000us         0.00%       1.493ms       0.196us          7611  
                                       aten::index_put_         0.01%       6.152ms         0.02%      22.034ms       3.912us       0.000us         0.00%       0.000us       0.000us          5632  
                                          aten::reshape         0.21%     207.497ms         0.46%     462.788ms       5.059us       0.000us         0.00%     873.882ms       9.553us         91473  
                                   aten::_reshape_alias         0.08%      80.018ms         0.08%      80.679ms       0.952us       0.000us         0.00%      11.344ms       0.134us         84735  
                                              aten::all         0.00%     175.000us         0.00%     180.000us       7.200us       0.000us         0.00%       0.000us       0.000us            25  
                                       aten::is_nonzero         0.01%       5.053ms         0.01%       8.177ms       1.979us       0.000us         0.00%       0.000us       0.000us          4132  
                                             aten::item         0.03%      28.465ms         0.32%     318.696ms      14.268us       0.000us         0.00%      32.795ms       1.468us         22337  
                                          aten::numpy_T         0.00%      19.000us         0.00%      39.000us       3.545us       0.000us         0.00%       0.000us       0.000us            11  
                                          aten::permute         0.11%     113.071ms         0.12%     118.217ms       3.160us       0.000us         0.00%       8.113ms       0.217us         37411  
                                            aten::_conj         0.00%      29.000us         0.00%      30.000us       2.727us       0.000us         0.00%       0.000us       0.000us            11  
                                            aten::alias         0.00%       1.000us         0.00%       1.000us       0.059us       0.000us         0.00%       0.000us       0.000us            17  
                                           aten::einsum         0.03%      28.714ms         0.13%     127.651ms      51.660us       0.000us         0.00%     450.906ms     182.479us          2471  
                                            aten::clone         0.03%      32.352ms         0.26%     256.211ms      25.483us       0.000us         0.00%        1.152s     114.621us         10054  
                                             aten::imag         0.00%      26.000us         0.00%      85.000us       7.727us       0.000us         0.00%       0.000us       0.000us            11  
                                     aten::view_as_real         0.00%      36.000us         0.00%      36.000us       1.636us       0.000us         0.00%       0.000us       0.000us            22  
                                          aten::view_as         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::real         0.00%      22.000us         0.00%      49.000us       4.455us       0.000us         0.00%       0.000us       0.000us            11  
                                      aten::as_strided_         0.00%       1.942ms         0.00%       1.942ms       4.537us       0.000us         0.00%       0.000us       0.000us           428  
                                           aten::narrow         0.04%      43.158ms         0.12%     121.719ms       4.919us       0.000us         0.00%      49.116ms       1.985us         24745  
                                     aten::resolve_conj         0.00%       5.000us         0.00%      36.000us       0.720us       0.000us         0.00%       0.000us       0.000us            50  
                                       aten::empty_like         0.07%      72.508ms         0.22%     218.519ms       4.849us       0.000us         0.00%       4.013ms       0.089us         45069  
                                     aten::_unsafe_view         0.01%      11.699ms         0.01%      11.750ms       1.744us       0.000us         0.00%       0.000us       0.000us          6738  
                                                aten::t         0.14%     144.812ms         0.27%     266.064ms       4.254us       0.000us         0.00%      55.003ms       0.879us         62548  
                                        aten::transpose         0.11%     115.120ms         0.14%     144.462ms       2.110us       0.000us         0.00%      25.148ms       0.367us         68458  
                                aten::sparse_coo_tensor         0.00%      11.000us         0.00%      43.000us      14.333us       0.000us         0.00%       0.000us       0.000us             3  
         aten::_sparse_coo_tensor_with_dims_and_tensors         0.00%      32.000us         0.00%      32.000us      10.667us       0.000us         0.00%       0.000us       0.000us             3  
                                         aten::coalesce         0.00%       9.000us         0.00%     178.000us      89.000us       0.000us         0.00%       0.000us       0.000us             2  
                                     aten::is_coalesced         0.00%       2.000us         0.00%       2.000us       0.167us       0.000us         0.00%       0.000us       0.000us            12  
                                        aten::_coalesce         0.00%      69.000us         0.00%     167.000us      83.500us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::_nnz         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             8  
                                         aten::_indices         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4  
                                          aten::_values         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             4  
                                       aten::sparse_dim         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             6  
                                        aten::dense_dim         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::sort         0.00%      47.000us         0.00%      62.000us      20.667us       0.000us         0.00%       0.000us       0.000us             3  
                                      aten::_coalesced_         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::indices         0.00%      10.000us         0.00%      10.000us       2.000us       0.000us         0.00%       0.000us       0.000us             5  
                                         aten::to_dense         0.00%       3.000us         0.00%     164.000us      82.000us       0.000us         0.00%       0.000us       0.000us             2  
                                        aten::_to_dense         0.00%      10.000us         0.00%     161.000us      80.500us       0.000us         0.00%       0.000us       0.000us             2  
                                       aten::resize_as_         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                           aten::expand         0.06%      62.420ms         0.07%      74.247ms       4.372us       0.000us         0.00%     947.000us       0.056us         16984  
                                            aten::randn         0.00%      47.000us         0.07%      65.252ms      13.050ms       0.000us         0.00%       0.000us       0.000us             5  
                                          aten::normal_         0.07%      65.157ms         0.07%      65.157ms      13.031ms       0.000us         0.00%       0.000us       0.000us             5  
                                      aten::result_type         0.00%     497.000us         0.00%     497.000us       0.011us       0.000us         0.00%       0.000us       0.000us         44287  
                                         aten::uniform_         0.03%      34.772ms         0.03%      34.772ms       2.484ms       0.000us         0.00%       0.000us       0.000us            14  
                                            aten::stack         0.01%       7.883ms         0.02%      22.759ms      55.375us       0.000us         0.00%       2.465ms       5.998us           411  
                                           aten::values         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               aten::le         0.00%       4.000us         0.00%      31.000us      15.500us       0.000us         0.00%       0.000us       0.000us             2  
                                             aten::ones         0.00%       5.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::unbind         0.00%       4.208ms         0.01%       8.332ms       2.083ms       0.000us         0.00%       0.000us       0.000us             4  
                aten::_has_compatible_shallow_copy_type         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            68  
                                          aten::flatten         0.00%       1.000us         0.00%       1.000us       0.500us       0.000us         0.00%       0.000us       0.000us             2  
                                      aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             2  
                                          aten::random_         0.00%      65.000us         0.00%      65.000us      13.000us       0.000us         0.00%       0.000us       0.000us             5  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         1.22%        1.224s         1.76%        1.763s       4.248ms       0.000us         0.00%      24.567ms      59.198us           415  
                                       aten::pin_memory         0.02%      17.514ms         0.12%     123.149ms      30.036us       0.000us         0.00%      12.482ms       3.044us          4100  
                                        aten::is_pinned         0.03%      27.338ms         0.03%      27.410ms       6.685us       0.000us         0.00%       1.349ms       0.329us          4100  
                                      aten::_pin_memory         0.02%      19.016ms         0.08%      84.611ms      20.637us       0.000us         0.00%      10.110ms       2.466us          4100  
                                          cudaHostAlloc         0.00%       1.005ms         0.00%       1.005ms     100.500us       0.000us         0.00%       0.000us       0.000us            10  
                     Optimizer.zero_grad#Adam.zero_grad         0.05%      53.263ms         0.05%      53.392ms      67.585us       0.000us         0.00%       9.000us       0.011us           790  
                                               cudaFree         0.01%      11.066ms         0.01%      11.066ms       3.689ms       0.000us         0.00%       0.000us       0.000us             3  
                                   cudaGetSymbolAddress         0.00%     185.000us         0.00%     185.000us     185.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::squeeze         0.05%      50.782ms         0.05%      54.380ms       3.808us       0.000us         0.00%       3.181ms       0.223us         14280  
                                          aten::one_hot         0.00%       2.536ms         0.03%      29.171ms      71.149us       0.000us         0.00%       3.718ms       9.068us           410  
                                               defaults         0.00%       7.000us         0.00%       7.000us       0.636us       0.000us         0.00%       0.000us       0.000us            11  
                                      with_edge_vectors         0.14%     145.188ms         0.33%     329.641ms     402.001us       0.000us         0.00%      35.999ms      43.901us           820  
                                      aten::linalg_norm         0.00%       2.110ms         0.03%      33.779ms      82.388us       0.000us         0.00%       3.607ms       8.798us           410  
                                           _poly_cutoff         0.24%     240.230ms         0.28%     285.473ms     696.276us       0.000us         0.00%      67.000us       0.163us           410  
                                        aten::expand_as         0.01%       8.896ms         0.03%      31.761ms       6.131us       0.000us         0.00%       2.371ms       0.458us          5180  
                                   _spherical_harmonics         0.63%     630.451ms         0.75%     756.416ms       1.845ms       0.000us         0.00%      17.565ms      42.841us           410  
                                        aten::ones_like         0.00%       4.565ms         0.04%      38.510ms      32.092us       0.000us         0.00%       3.265ms       2.721us          1200  
                                      polynomial_cutoff         0.26%     255.989ms         0.29%     287.749ms     701.827us       0.000us         0.00%       3.622ms       8.834us           410  
                                aten::broadcast_tensors         0.00%       3.476ms         0.01%       6.621ms       2.307us       0.000us         0.00%      62.000us       0.022us          2870  
                                     cudaGetDeviceCount         0.00%       2.000us         0.00%       2.000us       1.000us       0.000us         0.00%       0.000us       0.000us             2  
                                  cudaFuncGetAttributes         0.01%      12.862ms         0.01%      12.862ms      12.862ms       0.000us         0.00%       0.000us       0.000us             1  
                                                forward         0.07%      73.521ms         0.79%     795.377ms     193.994us       0.000us         0.00%        5.529s       1.349ms          4100  
                                           aten::matmul         0.05%      49.132ms         0.92%     926.124ms      33.276us       0.000us         0.00%       17.778s     638.772us         27832  
                                                scatter        -0.16%  -159391.000us         0.39%     389.750ms     237.652us       0.000us         0.00%     271.380ms     165.476us          1640  
                                       aten::contiguous         0.01%       5.372ms         0.06%      56.369ms      23.487us       0.000us         0.00%     325.515ms     135.631us          2400  
                                        aten::tensordot         0.02%      19.711ms         0.20%     198.343ms      80.627us       0.000us         0.00%        1.007s     409.209us          2460  
                                           aten::square         0.00%       3.802ms         0.04%      42.849ms      26.127us       0.000us         0.00%      12.026ms       7.333us          1640  
      autograd::engine::evaluate_function: SumBackward0         0.01%      10.102ms         0.02%      19.853ms      48.422us       0.000us         0.00%       0.000us       0.000us           410  
                                           SumBackward0         0.00%       2.402ms         0.01%       9.730ms      23.732us       0.000us         0.00%       0.000us       0.000us           410  
autograd::engine::evaluate_function: ScatterAddBackw...         0.02%      16.280ms         0.14%     137.187ms      43.414us       0.000us         0.00%     106.685ms      33.761us          3160  
                                    ScatterAddBackward0         0.01%      10.691ms         0.11%     114.361ms      36.190us       0.000us         0.00%      98.434ms      31.150us          3160  
      autograd::engine::evaluate_function: AddBackward0         0.10%      96.740ms         0.13%     133.597ms       8.488us       0.000us         0.00%       9.954ms       0.632us         15740  
                                           AddBackward0         0.00%       3.304ms         0.00%       3.317ms       0.211us       0.000us         0.00%       0.000us       0.000us         15740  
      autograd::engine::evaluate_function: MulBackward0         0.21%     211.620ms         1.68%        1.688s      56.443us       0.000us         0.00%       11.395s     381.112us         29900  
                                           MulBackward0         0.09%      89.922ms         0.97%     968.952ms      32.406us       0.000us         0.00%        7.129s     238.418us         29900  
       autograd::engine::evaluate_function: MmBackward0         0.07%      67.724ms         0.91%     915.730ms      81.879us       0.000us         0.00%        8.999s     804.664us         11184  
                                            MmBackward0         0.07%      67.914ms         0.80%     805.101ms      71.987us       0.000us         0.00%        8.882s     794.140us         11184  
autograd::engine::evaluate_function: IndexAddBackwar...         0.02%      18.254ms         0.14%     137.937ms      58.947us       0.000us         0.00%     353.521ms     151.077us          2340  
                                      IndexAddBackward0         0.01%      13.204ms         0.12%     115.667ms      49.430us       0.000us         0.00%     347.697ms     148.588us          2340  
autograd::engine::evaluate_function: UnsqueezeBackwa...         0.05%      47.797ms         0.16%     159.698ms      13.996us       0.000us         0.00%      43.681ms       3.828us         11410  
                                     UnsqueezeBackward0         0.02%      18.384ms         0.06%      61.225ms       5.366us       0.000us         0.00%       7.805ms       0.684us         11410  
    autograd::engine::evaluate_function: IndexBackward0         0.05%      49.576ms        42.78%       42.864s       2.713ms       0.000us         0.00%       15.056s     952.886us         15800  
                                         IndexBackward0         0.06%      56.955ms        42.58%       42.669s       2.701ms       0.000us         0.00%       13.697s     866.908us         15800  
                                        aten::new_zeros         0.05%      46.419ms         0.40%     400.600ms      21.663us       0.000us         0.00%     640.055ms      34.613us         18492  
                                          aten::divide_         0.03%      30.424ms         0.24%     242.742ms      15.363us       0.000us         0.00%      88.824ms       5.622us         15800  
     autograd::engine::evaluate_function: SiluBackward0         0.00%      49.000us         0.00%     360.000us      51.429us       0.000us         0.00%       1.261ms     180.143us             7  
                                          SiluBackward0         0.00%      28.000us         0.00%     296.000us      42.286us       0.000us         0.00%       1.261ms     180.143us             7  
      autograd::engine::evaluate_function: CatBackward0         0.01%      13.143ms         0.07%      74.975ms      23.726us       0.000us         0.00%     103.549ms      32.769us          3160  
                                           CatBackward0         0.01%       7.083ms         0.06%      57.101ms      18.070us       0.000us         0.00%      82.891ms      26.231us          3160  
autograd::engine::evaluate_function: SelectBackward0...         0.03%      28.173ms         0.51%     515.610ms      66.274us       0.000us         0.00%     148.746ms      19.119us          7780  
                                        SelectBackward0         0.02%      23.803ms         0.37%     366.832ms      47.151us       0.000us         0.00%      83.132ms      10.685us          7780  
                                  aten::select_backward         0.02%      21.178ms         0.35%     353.209ms      45.400us       0.000us         0.00%      83.670ms      10.754us          7780  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.07%      69.015ms         0.32%     322.511ms      14.065us       0.000us         0.00%     618.348ms      26.967us         22930  
                                  ReshapeAliasBackward0         0.04%      37.855ms         0.23%     230.948ms      10.072us       0.000us         0.00%     539.961ms      23.548us         22930  
    autograd::engine::evaluate_function: SliceBackward0         0.06%      62.963ms         0.94%     945.596ms      49.275us       0.000us         0.00%        6.045s     315.007us         19190  
                                         SliceBackward0         0.05%      45.611ms         0.77%     767.790ms      40.010us       0.000us         0.00%        4.081s     212.674us         19190  
                                   aten::slice_backward         0.05%      49.570ms         0.74%     738.436ms      38.480us       0.000us         0.00%        4.187s     218.193us         19190  
autograd::engine::evaluate_function: PermuteBackward...         0.08%      75.149ms         0.19%     185.503ms       8.355us       0.000us         0.00%      42.700ms       1.923us         22203  
                                       PermuteBackward0         0.03%      33.468ms         0.10%     100.857ms       4.542us       0.000us         0.00%      10.590ms       0.477us         22203  
     autograd::engine::evaluate_function: ViewBackward0         0.01%      12.203ms         0.04%      42.855ms       9.041us       0.000us         0.00%      25.848ms       5.453us          4740  
                                          ViewBackward0         0.01%       6.441ms         0.03%      27.490ms       5.800us       0.000us         0.00%      10.812ms       2.281us          4740  
      autograd::engine::evaluate_function: MulBackward1         0.02%      16.287ms         0.16%     162.614ms      34.702us       0.000us         0.00%      79.562ms      16.979us          4686  
                                           MulBackward1         0.01%       9.390ms         0.11%     110.387ms      23.557us       0.000us         0.00%      55.962ms      11.942us          4686  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.02%      17.846ms         0.04%      41.363ms       8.838us       0.000us         0.00%       6.537ms       1.397us          4680  
                                    UnsafeViewBackward0         0.01%       6.350ms         0.02%      21.295ms       4.550us       0.000us         0.00%       3.618ms       0.773us          4680  
    autograd::engine::evaluate_function: CloneBackward0         0.02%      15.462ms         0.02%      15.622ms       3.338us       0.000us         0.00%       1.997ms       0.427us          4680  
                                         CloneBackward0         0.00%      24.000us         0.00%      24.000us       0.005us       0.000us         0.00%       0.000us       0.000us          4680  
autograd::engine::evaluate_function: IndexCopyBackwa...         0.00%       4.510ms         0.04%      36.317ms      45.971us       0.000us         0.00%     192.453ms     243.611us           790  
                                     IndexCopyBackward0         0.00%       1.942ms         0.03%      30.314ms      38.372us       0.000us         0.00%     183.401ms     232.153us           790  
      autograd::engine::evaluate_function: SubBackward0         0.00%       2.393ms         0.00%       2.517ms       3.166us       0.000us         0.00%      10.000us       0.013us           795  
                                           SubBackward0         0.00%      22.000us         0.00%      88.000us       0.111us       0.000us         0.00%      10.000us       0.013us           795  
      autograd::engine::evaluate_function: PowBackward0        -0.00%     -20.000us         0.00%     862.000us      47.889us       0.000us         0.00%     745.000us      41.389us            18  
                                           PowBackward0        -0.00%     -23.000us         0.00%     682.000us      37.889us       0.000us         0.00%     720.000us      40.000us            18  
      autograd::engine::evaluate_function: AddBackward1         0.00%      40.000us         0.00%      40.000us       2.500us       0.000us         0.00%       0.000us       0.000us            16  
                                           AddBackward1         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            16  
      autograd::engine::evaluate_function: NegBackward0         0.01%      14.502ms         0.08%      83.671ms      54.580us       0.000us         0.00%      20.118ms      13.123us          1533  
                                           NegBackward0         0.00%       3.574ms         0.04%      39.414ms      25.710us       0.000us         0.00%       4.369ms       2.850us          1533  
      autograd::engine::evaluate_function: DivBackward0         0.06%      55.657ms         0.75%     750.285ms     114.512us       0.000us         0.00%     317.396ms      48.443us          6552  
                                           DivBackward0         0.01%       9.234ms         0.55%     548.947ms      83.783us       0.000us         0.00%     226.881ms      34.628us          6552  
autograd::engine::evaluate_function: ExpandBackward0...         0.01%      10.741ms         0.05%      47.343ms      17.406us       0.000us         0.00%      16.464ms       6.053us          2720  
                                        ExpandBackward0         0.00%       4.727ms         0.03%      34.625ms      12.730us       0.000us         0.00%      10.649ms       3.915us          2720  
    autograd::engine::evaluate_function: StackBackward0         0.01%       7.223ms         0.03%      29.913ms      37.865us       0.000us         0.00%       5.271ms       6.672us           790  
                                         StackBackward0         0.01%       6.717ms         0.02%      22.051ms      27.913us       0.000us         0.00%       1.507ms       1.908us           790  
autograd::engine::evaluate_function: ClampMinBackwar...         0.00%       3.691ms         0.07%      66.029ms      83.581us       0.000us         0.00%      29.481ms      37.318us           790  
